"w2885","w2905","w2910","w2920","w2970","w2975","w2885_lag","w2905_lag","w2910_lag","w2920_lag","w2970_lag","w2975_lag","r349000","r449001","r449002","r449003","r548000","r548001","r548002","r549001","r549002","r549008","r549011","r349000_lag","r449001_lag","r449002_lag","r449003_lag","r548000_lag","r548001_lag","r548002_lag","r549001_lag","r549002_lag","r549008_lag","r549011_lag","ev.82863","ev.83033","ev.83064","ev.83228","ev.82863_lag","ev.83033_lag","ev.83064_lag","ev.83228_lag","tmed.82863","tmed.83033","tmed.83064","tmed.83228","tmed.82863_lag","tmed.83033_lag","tmed.83064_lag","tmed.83228_lag","tmax.82863","tmax.83033","tmax.83064","tmax.83228","tmax.82863_lag","tmax.83033_lag","tmax.83064_lag","tmax.83228_lag","tmin.82863","tmin.83033","tmin.83064","tmin.83228","tmin.82863_lag","tmin.83033_lag","tmin.83064_lag","tmin.83228_lag","u.82863","u.83033","u.83064","u.83228","u.82863_lag","u.83033_lag","u.83064_lag","u.83228_lag","tempo"
NA,NA,NA,NA,-0.979330711590073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.70168763103234,NA,NA,NA,NA,NA,NA,NA,-0.888580733628109,NA,NA,NA,NA,NA,NA,NA,0.423031117860788,NA,NA,NA,NA,NA,NA,NA,-2.56718172196941,NA,NA,NA,NA,NA,NA,NA,-0.975886322025749,NA,NA,NA,NA,NA,"X1969_7"
NA,NA,-1.08958167411308,-1.74518466650108,-1.2008904849654,NA,NA,NA,NA,NA,-0.977535632458848,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.59464476729572,NA,NA,NA,1.69927682784889,NA,NA,NA,-0.0515169370125489,NA,NA,NA,-0.888580733628109,NA,NA,NA,1.31393528992237,NA,NA,NA,0.423031117860788,NA,NA,NA,-2.71339653900387,NA,NA,NA,-2.56512786595649,NA,NA,NA,-1.88450615969313,NA,NA,NA,-0.974406653483923,NA,"X1969_8"
NA,NA,-1.17327754505185,-1.84081024905729,-1.29320705720513,NA,NA,NA,-1.08773330862564,-1.7434835493368,-1.19900113789814,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.60640257076034,NA,NA,NA,2.59146232493136,NA,NA,NA,1.01949438961031,NA,NA,NA,-0.0515169370125489,NA,NA,NA,1.17094074963431,NA,NA,NA,1.31393528992237,NA,NA,NA,-0.533832286716297,NA,NA,NA,-2.71133520531743,NA,NA,NA,-0.841390422230591,NA,NA,NA,-1.88212933633351,NA,"X1969_9"
NA,NA,-1.1510725180681,-1.82462745816316,-1.29012983813047,NA,NA,NA,-1.17134568001677,-1.83913683127151,-1.29127843183117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.046112617385604,NA,NA,NA,1.60407410712363,NA,NA,NA,0.409115485146016,NA,NA,NA,1.01949438961031,NA,NA,NA,0.251766635523681,NA,NA,NA,1.17094074963431,NA,NA,NA,0.235614952523178,NA,NA,NA,-0.531882419639386,NA,NA,NA,0.468819245403668,NA,NA,NA,-0.840043552511191,NA,"X1969_10"
NA,NA,-1.1784017820481,-1.37003815031901,-1.06549284568048,NA,NA,NA,-1.14916280597422,-1.82294935279025,-1.2882025220334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.167260765445727,NA,NA,NA,-0.0470130780259382,NA,NA,NA,-0.0462153990427076,NA,NA,NA,0.409115485146016,NA,NA,NA,-0.129131997322303,NA,NA,NA,0.251766635523681,NA,NA,NA,0.110955189290592,NA,NA,NA,0.237525468764305,NA,NA,NA,0.522528792213704,NA,NA,NA,0.468872437759979,NA,"X1969_11"
NA,NA,-1.02809083015806,-0.291675811646648,-0.320805829613395,NA,NA,NA,-1.17646480479582,-1.3682283663622,-1.06366110679635,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.168056537233773,NA,NA,NA,NA,NA,NA,NA,-0.0462153990427076,NA,NA,NA,NA,NA,NA,NA,-0.129131997322303,NA,NA,NA,NA,NA,NA,NA,0.112872080843269,NA,NA,NA,NA,NA,NA,NA,0.522528952733503,NA,"X1969_12"
NA,NA,-0.604487238467926,0.532175361145335,0.537738292216013,NA,NA,NA,-1.02630381127706,-0.289553663929321,-0.319290935736522,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.926818817328293,NA,NA,NA,NA,NA,NA,NA,-1.22098417875678,NA,NA,NA,NA,NA,NA,NA,-1.3670115864706,NA,NA,NA,NA,NA,NA,NA,-0.260692012635037,NA,NA,NA,NA,NA,NA,NA,1.17633124910246,NA,NA,NA,NA,NA,"X1970_1"
NA,NA,0.288838077878601,1.00883211111784,1.22549675540194,NA,NA,NA,-0.603122829542371,0.534536149661966,0.538887897840717,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.741693557371252,NA,NA,NA,-0.926958225300871,NA,NA,NA,-0.654136744232483,NA,NA,NA,-1.22098417875678,NA,NA,NA,-0.885036054443674,NA,NA,NA,-1.3670115864706,NA,NA,NA,0.00592250146627766,NA,NA,NA,-0.258756114414629,NA,NA,NA,0.853381805868705,NA,NA,NA,1.17568585688418,NA,"X1970_2"
NA,NA,1.4007975060652,1.54433537343263,1.89786912321457,NA,NA,NA,0.28931125693844,1.01133097038264,1.22635373764184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.672271584887361,NA,NA,NA,-0.74199293932036,NA,NA,NA,-0.722378584552269,NA,NA,NA,-0.654136744232483,NA,NA,NA,-0.685247401205466,NA,NA,NA,-0.885036054443674,NA,NA,NA,-0.478984493435448,NA,NA,NA,0.00784476456860759,NA,NA,NA,0.797133904717742,NA,NA,NA,0.853055288098114,NA,"X1970_3"
NA,NA,0.825174883486267,1.07503443750291,1.33935386116426,NA,NA,NA,1.40016133399199,1.54698934921698,1.89844002845412,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.67635523032759,NA,NA,NA,-0.672630957077668,NA,NA,NA,-0.360127864513729,NA,NA,NA,-0.722378584552269,NA,NA,NA,-0.544338252203863,NA,NA,NA,-0.685247401205466,NA,NA,NA,-0.0741818087707913,NA,NA,NA,-0.477037431367635,NA,NA,NA,0.680891111639428,NA,NA,NA,0.796862925108895,NA,"X1970_4"
NA,NA,0.205142206939825,0.373289777821167,0.562356044813272,NA,NA,NA,0.825112983812196,1.07755247326051,1.34016240015925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.208097219848015,NA,NA,NA,-0.676711073680179,NA,NA,NA,-0.277706222798493,NA,NA,NA,-0.360127864513729,NA,NA,NA,0.199069793189233,NA,NA,NA,-0.544338252203863,NA,NA,NA,-1.32332475561829,NA,NA,NA,-0.0722554489982844,NA,NA,NA,-0.182964035258753,NA,NA,NA,0.680734908065091,NA,"X1970_5"
NA,NA,-0.686475030407952,-0.785986515321838,-0.52544089807811,NA,NA,NA,0.205698885547312,0.375604542755075,0.56349517622286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.285155796129,NA,NA,NA,-0.208857703258886,NA,NA,NA,-0.768441826768127,NA,NA,NA,-0.277706222798493,NA,NA,NA,0.303091254656659,NA,NA,NA,0.199069793189233,NA,NA,NA,-2.18304160309528,NA,NA,NA,-1.32133451255857,NA,NA,NA,-0.638586471218367,NA,NA,NA,-0.182267283862495,NA,"X1970_6"
NA,NA,-0.956351512210535,-1.36268233627623,-0.945481301768842,NA,NA,NA,-0.685028826007149,-0.784007552084093,-0.523838937288086,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.45394647432513,NA,NA,NA,1.28310493439274,NA,NA,NA,-1.17750730228904,NA,NA,NA,-0.768441826768127,NA,NA,NA,0.200716665230878,NA,NA,NA,0.303091254656659,NA,NA,NA,-2.7587027544467,NA,NA,NA,-2.18100739265904,NA,NA,NA,-1.20788728185203,NA,NA,NA,-0.637439846457503,NA,"X1970_7"
NA,NA,-1.08958167411308,-1.67751117730745,-1.16704107514417,NA,NA,NA,-0.954636064370376,-1.36087042159799,-0.943700624683401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.33465267426782,NA,NA,NA,1.45174975396321,NA,NA,NA,0.51533049751175,NA,NA,NA,-1.17750730228904,NA,NA,NA,1.07185990429182,NA,NA,NA,0.200716665230878,NA,NA,NA,-2.25415846968164,NA,NA,NA,-2.75663910372362,NA,NA,NA,-2.26249201336457,NA,NA,NA,-1.20617853975247,NA,"X1970_8"
NA,NA,-1.1544886760656,-1.79961769041769,-1.2701279141452,NA,NA,NA,-1.08773330862564,-1.67579045750609,-1.16516613012269,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.30557402333015,NA,NA,NA,2.33169490123814,NA,NA,NA,0.797139442227333,NA,NA,NA,0.51533049751175,NA,NA,NA,0.902077402592309,NA,NA,NA,1.07185990429182,NA,NA,NA,-0.350823725729178,NA,NA,NA,-2.25212062220832,NA,NA,NA,-1.22133483628078,NA,NA,NA,-2.25974197359955,NA,"X1970_9"
NA,NA,-1.1681533080556,-1.51274094274905,-1.07780172197911,NA,NA,NA,-1.15257555582692,-1.79793234059194,-1.26820910834791,NA,-1.06397861804061,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.527982779332609,NA,NA,NA,1.3035055174053,NA,NA,NA,0.130094219607495,NA,NA,NA,0.797139442227333,NA,NA,NA,-0.113817006234461,NA,NA,NA,0.902077402592309,NA,NA,NA,0.297396445583146,NA,NA,NA,-0.348883218020217,NA,NA,NA,0.156254040474907,NA,NA,NA,-1.21961281630884,NA,"X1970_10"
NA,NA,-0.751382032360472,-0.647697211317469,-0.483898440570235,NA,NA,NA,-1.16622655523772,-1.51097249478783,-1.07596474598742,NA,-0.920097977398611,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.06397861804061,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.21403521329106,NA,NA,NA,-0.528466837122269,NA,NA,NA,-0.47841400540903,NA,NA,NA,0.130094219607495,NA,NA,NA,-0.842130085911681,NA,NA,NA,-0.113817006234461,NA,NA,NA,0.142875361370141,NA,NA,NA,0.299303802214017,NA,NA,NA,0.526910334019035,NA,NA,NA,0.156615854069554,NA,"X1970_11"
NA,NA,-1.03492314615306,-0.797755817790295,-0.594678327257901,NA,NA,NA,-0.749871073208431,-0.645678190516984,-0.482314155018219,NA,-1.15610772393403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.920097977398611,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.21392642634416,NA,NA,NA,NA,NA,NA,NA,-0.47841400540903,NA,NA,NA,NA,NA,NA,NA,-0.842130085911681,NA,NA,NA,NA,NA,NA,NA,0.144790620471124,NA,NA,NA,NA,NA,NA,NA,0.526906168283587,NA,"X1970_12"
NA,NA,-0.74454971636547,-0.812467445875866,-0.579292231884614,NA,NA,NA,-1.03312931098246,-0.795780263706825,-0.593046907737863,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.15610772393403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.970377702024068,NA,NA,NA,NA,NA,NA,NA,-0.795022876595686,NA,NA,NA,NA,NA,NA,NA,-0.810402018875002,NA,NA,NA,NA,NA,NA,NA,-0.244216735017899,NA,NA,NA,NA,NA,NA,NA,0.634188065773993,NA,NA,NA,NA,NA,"X1971_1"
NA,NA,-0.0596100378665072,-0.347579998371818,-0.151558780507239,NA,NA,NA,-0.743045573503033,-0.810496153235241,-0.577667358749024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.951320689969666,NA,NA,NA,-0.970479469060992,NA,NA,NA,-1.45415033969242,NA,NA,NA,-0.795022876595686,NA,NA,NA,-0.985313000590123,NA,NA,NA,-0.810402018875002,NA,NA,NA,-0.732801572146632,NA,NA,NA,-0.242281679371108,NA,NA,NA,1.06865977723224,NA,NA,NA,0.634077975943675,NA,"X1971_2"
NA,NA,0.35203700083237,0.0643455880241734,0.199244194003702,NA,NA,NA,-0.058789228036867,-0.345474044137301,-0.150115896859288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.763472999719139,NA,NA,NA,-0.951438924915939,NA,NA,NA,-1.12412512269889,NA,NA,NA,-1.45415033969242,NA,NA,NA,-1.03765657713015,NA,NA,NA,-0.985313000590123,NA,NA,NA,-0.483103472440593,NA,NA,NA,-0.730841529443274,NA,NA,NA,0.962502725088065,NA,NA,NA,1.06812069788071,NA,"X1971_3"
NA,NA,1.19753610521388,0.59102187348762,0.860846295055038,NA,NA,NA,0.352447129213373,0.0665708626583425,0.20053782008625,NA,-0.883701297798793,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.93906975364898,NA,NA,NA,-0.76375356120042,NA,NA,NA,-1.07577407278631,NA,NA,NA,-1.12412512269889,NA,NA,NA,-1.23691635267612,NA,NA,NA,-1.03765657713015,NA,NA,NA,-0.216759002995072,NA,NA,NA,-0.481156199721213,NA,NA,NA,1.04769082516105,NA,NA,NA,0.96206846329259,NA,"X1971_4"
NA,NA,0.826882962485018,0.00549907568188887,0.186935317705072,NA,NA,NA,1.1971027177564,0.593399707775629,0.861858426606344,NA,0.155878987461339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.883701297798793,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.20026732417487,NA,NA,NA,-0.939198575108405,NA,NA,NA,NA,NA,NA,NA,-1.07577407278631,NA,NA,NA,NA,NA,NA,NA,-1.23691635267612,NA,NA,NA,-0.561496861454199,NA,NA,NA,-0.214825351583229,NA,NA,NA,0.144139058229458,NA,NA,NA,1.04717245017408,NA,"X1971_5"
NA,NA,-0.194548278767799,-0.956641401114463,-0.646991051527076,NA,NA,NA,0.826819358738545,0.00770730454467916,0.188234180895178,NA,-0.127332724041606,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.155878987461339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.619521589371699,NA,NA,NA,0.199153956992242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.53399789134331,NA,NA,NA,-0.559545579564053,NA,NA,NA,-0.326869287255134,NA,NA,NA,0.144512833938774,NA,"X1971_6"
NA,NA,-0.765046664350476,-1.55687582700576,-1.07780172197911,NA,NA,NA,-0.193592847218481,-0.954711870613716,-0.645337374299917,NA,-0.86152206052186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.127332724041606,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.43216703197724,NA,NA,NA,0.618045928183401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.79783050138181,NA,NA,NA,-1.53199687410241,NA,NA,NA,-1.17457117456777,NA,NA,NA,-0.326030446412021,NA,"X1971_7"
NA,NA,-0.901692984250518,-1.78637722514067,-1.25628042830924,NA,NA,NA,-0.763522072619228,-1.55512016337308,-1.07596474598742,NA,-0.932609337727087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.86152206052186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.18764143841958,NA,NA,NA,1.42998913208315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.13677459047286,NA,NA,NA,-2.79576484959944,NA,NA,NA,-1.82393154891619,NA,NA,NA,-1.17289532819084,NA,"X1971_8"
NA,NA,-1.00076156617805,-1.88347397050544,-1.3239792479517,NA,NA,NA,-0.900032066727191,-1.78468804001637,-1.25436751425796,NA,-0.92237277406836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.932609337727087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.54378667401016,NA,NA,NA,2.18481070354773,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0507741081814163,NA,NA,NA,-2.13474274621006,NA,NA,NA,-1.09739908843998,NA,NA,NA,-1.82161453583325,NA,"X1971_9"
NA,-1.37393491888931,-0.997345408180548,-1.7716655970551,-1.25628042830924,-1.29073486324446,NA,NA,-0.999001812455464,-1.88181291090391,-1.32203752980885,NA,-0.504948309125739,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.92237277406836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.325161722467909,NA,NA,NA,1.54151231921845,NA,NA,NA,-0.758774517063825,NA,NA,NA,NA,NA,NA,NA,-0.780870121560319,NA,NA,NA,NA,NA,NA,NA,-0.299751450401898,NA,NA,NA,-0.0488489455183862,NA,NA,NA,0.416725069619733,NA,NA,NA,-1.09579944038715,NA,"X1971_10"
NA,-0.794326077997161,-0.81116479731674,-0.781573026896166,-0.643913832452419,-0.708681964708101,NA,-1.37194798564976,-0.995589062602765,-1.76997215048795,-1.25436751425796,-1.28878058925782,-0.949101585617698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.504948309125739,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.854674414550917,NA,NA,NA,-0.325821045864209,NA,NA,NA,-1.11533813273471,NA,NA,NA,-0.758774517063825,NA,NA,NA,-1.49556970565956,NA,NA,NA,-0.780870121560319,NA,NA,NA,-0.238038904913623,NA,NA,NA,-0.297813554615649,NA,NA,NA,0.822979090009591,NA,NA,NA,0.416829698824379,NA,"X1971_11"
NA,-0.0698150268819792,-0.823121350307994,-0.0150972036379107,0.036151583046861,-0.0485261213202132,NA,-0.792359091624188,-0.809594195630665,-0.779592785225568,-0.642261464502149,-0.706802896789246,-0.71422923250208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.949101585617698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.854876165323172,NA,NA,NA,NA,NA,NA,NA,-1.11533813273471,NA,NA,NA,NA,NA,NA,NA,-1.49556970565956,NA,NA,NA,NA,NA,NA,NA,-0.236104165211533,NA,NA,NA,NA,NA,NA,NA,0.822682591331558,NA,"X1971_12"
NA,0.0720041575916308,-0.136473592810281,0.137903728452029,0.220784727526304,0.163467586133925,NA,-0.0678729740922219,-0.821538820115112,-0.012894940795103,0.0375146008045522,-0.0467323510181745,0.335587603959612,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.71422923250208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X1972_1"
NA,0.383389758283688,0.526261058704925,0.449790243866137,0.50696610146944,0.449845050589516,NA,0.073941329765099,-0.135576099722596,0.140150310300422,0.222069188670625,0.165233965088592,0.479468271549763,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.335587603959612,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.07791369861676,NA,NA,NA,NA,NA,NA,NA,-1.03535016564988,NA,NA,NA,NA,NA,NA,NA,-1.10665112248057,NA,NA,NA,NA,NA,NA,NA,-0.317289031345845,NA,NA,NA,NA,NA,NA,NA,0.893990668118798,NA,NA,NA,NA,NA,"X1972_2"
NA,0.913670187185012,0.83371527848002,0.905850714518842,1.1162554782516,1.09326454865208,NA,0.385316214321391,0.526497371701026,0.452127168302837,0.508128799863038,0.451574427197733,0.872438710850481,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.479468271549763,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.756666923985424,NA,NA,NA,-1.07792253959379,NA,NA,NA,-0.762553408971533,NA,NA,NA,-1.03535016564988,NA,NA,NA,-0.924029553252426,NA,NA,NA,-1.10665112248057,NA,NA,NA,-0.289522950460728,NA,NA,NA,-0.315350238657986,NA,NA,NA,0.672955843711766,NA,NA,NA,0.893624053891028,NA,"X1972_3"
NA,0.855092697945912,1.16337452523887,0.876427458347699,1.11317825917694,1.08024739117682,NA,0.915578393961808,0.833644858443943,0.908319743683728,1.11715893982108,1.09491079011827,0.60913143834461,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.872438710850481,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.564735588294668,NA,NA,NA,-0.756953366862901,NA,NA,NA,-0.634233158480212,NA,NA,NA,-0.762553408971533,NA,NA,NA,-0.683875178003992,NA,NA,NA,-0.924029553252426,NA,NA,NA,-0.295495214656811,NA,NA,NA,-0.2875855777773,NA,NA,NA,0.519399076574138,NA,NA,NA,0.672807475277668,NA,"X1972_4"
NA,-0.251713546098131,0.0719120450372836,-0.121020925854023,0.0515376784201479,0.0109808842809485,NA,0.857002920629437,1.1629752192294,0.878887964626896,1.11408303002331,1.08189531456785,-0.375853818702559,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.60913143834461,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.50926316248552,NA,NA,NA,-0.565187886544871,NA,NA,NA,0.291342864099122,NA,NA,NA,-0.634233158480212,NA,NA,NA,0.210597386981052,NA,NA,NA,-0.683875178003992,NA,NA,NA,-0.341006996007833,NA,NA,NA,-0.293557536541671,NA,NA,NA,-0.283517989799336,NA,NA,NA,0.519402327318636,NA,"X1972_5"
NA,-0.925354672347779,-0.621568028455431,-1.01401675064819,-0.703919604408238,-0.762610188534154,NA,-0.249765233387481,0.0726016412920477,-0.118849345399697,0.0528941497933916,0.0127669657837249,-0.460021141421161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.375853818702559,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.08641838470453,NA,NA,NA,0.507882779915596,NA,NA,NA,-0.22421315021782,NA,NA,NA,0.291342864099122,NA,NA,NA,0.396682696693565,NA,NA,NA,0.210597386981052,NA,NA,NA,-1.61911813742096,NA,NA,NA,-0.339066990343066,NA,NA,NA,-0.768155662142843,NA,NA,NA,-0.282721953244395,NA,"X1972_6"
NA,-1.2444478374134,-0.853866772285504,-1.53627954768596,-1.05933840753116,-1.08617953149047,NA,-0.923383176709756,-0.620186578805866,-1.01210383977454,-0.702241705558623,-0.760724152640967,-0.879720407694378,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.460021141421161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.39949786845541,NA,NA,NA,1.08453925973719,NA,NA,NA,-0.36575952238612,NA,NA,NA,-0.22421315021782,NA,NA,NA,0.62229038290706,NA,NA,NA,0.396682696693565,NA,NA,NA,-1.76196984512512,NA,NA,NA,-1.61711276698643,NA,NA,NA,-0.84504509965298,NA,NA,NA,-0.766881103102915,NA,"X1972_7"
NA,-1.37085189313988,-0.970016144200539,-1.7098767590957,-1.22243101848801,-1.21263191839294,NA,-1.24246536038873,-0.852253568789404,-1.5345179180333,-1.05750928720081,-1.08425168775129,-0.967299925926063,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.879720407694378,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4689198409393,NA,NA,NA,1.39734819926306,NA,NA,NA,0.539545261526221,NA,NA,NA,-0.36575952238612,NA,NA,NA,1.07185990429182,NA,NA,NA,0.62229038290706,NA,NA,NA,-1.05972605937505,NA,NA,NA,-1.75995716901217,NA,NA,NA,-1.00132770211736,NA,NA,NA,-0.843694621371097,NA,"X1972_8"
NA,-1.43097089525369,-1.05371201513932,-1.81727164412037,-1.28397539998115,-1.30933080249483,NA,-1.36886506600069,-0.968287063781173,-1.70816541446861,-1.22053250648251,-1.21068773595533,-1.07762737475487,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.967299925926063,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.59823527987988,NA,NA,NA,1.46671018150575,NA,NA,NA,1.5364263300327,NA,NA,NA,0.539545261526221,NA,NA,NA,1.31558216196401,NA,NA,NA,1.07185990429182,NA,NA,NA,0.185435165207244,NA,NA,NA,-1.05774929719938,NA,NA,NA,-1.09677317535709,NA,NA,NA,-0.99982291321631,NA,"X1972_9"
NA,-1.38318399613759,-1.11691093809309,-1.80403117884336,-1.29012983813047,-1.33164592959526,NA,-1.4289819991576,-1.0518994351723,-1.81559140802604,-1.28205070243787,-1.30737412575842,-0.905311819044504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.07762737475487,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.018888314450745,NA,NA,NA,1.5959138739186,NA,NA,NA,0.415168536382382,NA,NA,NA,1.5364263300327,NA,NA,NA,0.0936766190200382,NA,NA,NA,1.31558216196401,NA,NA,NA,0.296092187351975,NA,NA,NA,0.187348247727733,NA,NA,NA,0.0235955444759188,NA,NA,NA,-1.09517414531954,NA,"X1972_10"
NA,-1.22286665716742,-1.11861901709184,-1.48920233781214,-1.08549476966575,-1.13266937961638,NA,-1.38119674459698,-1.11503530744723,-1.80234710745047,-1.2882025220334,-1.32968636955913,-0.0960543449145304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.905311819044504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.619184194164386,NA,NA,NA,-0.019812300675863,NA,NA,NA,-0.061001699793996,NA,NA,NA,0.415168536382382,NA,NA,NA,-0.557951747781847,NA,NA,NA,0.0936766190200382,NA,NA,NA,0.402492335348176,NA,NA,NA,0.297999610684823,NA,NA,NA,0.578237234854975,NA,NA,NA,0.0240883426736679,NA,"X1972_11"
