Finished,Q1,Q1_7_TEXT,Q2,Q11,Q12,Q3,Q4,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q5_6,Q5_7,Q5_8,Q5_9,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q6_6,Q6_7,Q6_8,Q6_9,Q6_10,Q6_11,Q6_11_TEXT,Q7,Q8_1,Q8_2,Q8_3,Q8_4,Q8_5,Q9
TRUE,Undergraduate Student,,,,,,,,,,,,,,,,Would attend,Might attend,Might attend,Would NOT attend,,Would NOT attend,,Might attend,,Would attend,,,,,,,,,
TRUE,Other,,,,,Womens Studies,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,Faculty Member,,,,, ,No,Extremely knowledgeable,Extremely knowledgeable,Extremely knowledgeable,Extremely knowledgeable,Moderately knowledgeable,Moderately knowledgeable,Moderately knowledgeable,Moderately knowledgeable,Slightly knowledgeable,Might attend,Might attend,Might attend,Would attend,Might attend,Would NOT attend,Would NOT attend,Would NOT attend,Might attend,Would attend,,,In-person taught by instructor,"Morning,Midday,Afternoon,Evening",,,,Midday,Facebook
TRUE,Faculty Member,,,,,Accounting,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Might attend,Might attend,Might attend,Might attend,Might attend,Might attend,Might attend,Might attend,Might attend,Might attend,Might attend,,In-person taught by instructor,,,Midday,Evening,,Flyer
TRUE,Undergraduate Student,,Full-time student,Senior,,Mathematics,Yes,Moderately knowledgeable,Moderately knowledgeable,Moderately knowledgeable,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Faculty Member,,,,,Environmental Engineering Sciences,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Faculty Member,,,,,Biostatistics,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,Master's Candidate,,Full-time student,,1,Computer and Information Science and Engineering,Yes,Moderately knowledgeable,Extremely knowledgeable,Slightly knowledgeable,Moderately knowledgeable,Slightly knowledgeable,Extremely knowledgeable,Moderately knowledgeable,Extremely knowledgeable,Slightly knowledgeable,Would NOT attend,Would attend,Might attend,Would attend,Would attend,Would attend,Would attend,Would attend,Would NOT attend,Might attend,,,"In-person taught by instructor,Small interest group",Evening,Evening,Evening,Evening,Evening,"E-Mail,Facebook"
TRUE,Undergraduate Student,,Full-time student,Junior,,Industrial and Systems Engineering,Yes,Slightly knowledgeable,Moderately knowledgeable,Not knowledgeable at all,Slightly knowledgeable,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Might attend,Would NOT attend,Would attend,Might attend,Might attend,Would NOT attend,Might attend,Would NOT attend,Would attend,Would NOT attend,Would NOT attend,,"In-person taught by instructor,Small interest group",Evening,Evening,Evening,Evening,None,"E-Mail,Facebook,Flyer"
TRUE,Master's Candidate,,Full-time student,,,Computer and Information Science and Engineering,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,Undergraduate Student,,Full-time student,Senior,,Industrial and Systems Engineering,Yes,Extremely knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Not knowledgeable at all,Moderately knowledgeable,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Would NOT attend,Might attend,Would attend,Would attend,Would attend,Would attend,Would attend,Would attend,Would attend,Might attend,,,"In-person taught by instructor,Online information portal,Online video/tutorial or course,Webinar","Afternoon,Evening","Afternoon,Evening","Afternoon,Evening","Afternoon,Evening","Afternoon,Evening","E-Mail,Facebook,Twitter"
TRUE,Master's Candidate,,Full-time student,,1,Information Systems and Operations Management,Yes,Moderately knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Not knowledgeable at all,Slightly knowledgeable,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Would attend,Would attend,Would attend,Would attend,Would attend,Would attend,Would attend,Would attend,Would attend,Would attend,,,"In-person taught by instructor,Small interest group",Evening,Evening,Evening,Evening,Evening,"E-Mail,Facebook"
FALSE,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Master's Candidate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Undergraduate Student,,Full-time student,Senior,,Chemistry,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Undergraduate Student,,Full-time student,Senior,,Statistics,Yes,Moderately knowledgeable,Moderately knowledgeable,Moderately knowledgeable,Slightly knowledgeable,Not knowledgeable at all,Slightly knowledgeable,Not knowledgeable at all,Moderately knowledgeable,Not knowledgeable at all,,,,,,,,,,,,,,,,,,,
FALSE,Master's Candidate,,Full-time student,,1,Computer and Information Science and Engineering,Yes,Moderately knowledgeable,Moderately knowledgeable,Slightly knowledgeable,Not knowledgeable at all,Slightly knowledgeable,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,,,,,,,,,,,,,,,,,,,
FALSE,Master's Candidate,,Full-time student,,,Computer and Information Science and Engineering,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Undergraduate Student,,Full-time student,Junior,,Computer and Information Science and Engineering,Yes,Moderately knowledgeable,Extremely knowledgeable,Slightly knowledgeable,Moderately knowledgeable,Not knowledgeable at all,Moderately knowledgeable,Not knowledgeable at all,Slightly knowledgeable,Not knowledgeable at all,,,,,,,,,,,,,,,,,,,
FALSE,Undergraduate Student,,Full-time student,Sophomore,,Computer and Information Science and Engineering,Yes,Slightly knowledgeable,Moderately knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Not knowledgeable at all,Moderately knowledgeable,Slightly knowledgeable,Not knowledgeable at all,Not knowledgeable at all,,,,,,,,,,,,,,,,,,,
FALSE,Undergraduate Student,,Full-time student,Junior,,Computer and Information Science and Engineering,Yes,Moderately knowledgeable,Moderately knowledgeable,Moderately knowledgeable,Not knowledgeable at all,Moderately knowledgeable,Moderately knowledgeable,Slightly knowledgeable,Not knowledgeable at all,Not knowledgeable at all,,,,,,,,,,,,,,,,,,,
FALSE,Undergraduate Student,,Full-time student,Senior,,Mathematics,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Undergraduate Student,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Faculty Member,,,,,Statistics,Yes,Extremely knowledgeable,Moderately knowledgeable,Extremely knowledgeable,Extremely knowledgeable,Moderately knowledgeable,Slightly knowledgeable,Moderately knowledgeable,Not knowledgeable at all,Slightly knowledgeable,,,,,,,,,,,,,,,,,,,
TRUE,Faculty Member,,,,,"Tourism, Recreation and Sport Managment",No,Extremely knowledgeable,Moderately knowledgeable,Moderately knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Would NOT attend,Would NOT attend,Would NOT attend,Would NOT attend,Would NOT attend,Might attend,Might attend,Would NOT attend,Might attend,Might attend,,,In-person taught by instructor,"Morning,Midday,Afternoon",None,None,None,"Morning,Midday,Afternoon,Evening",E-Mail
TRUE,Postgraduate Researcher,,,,,Economics,No,Extremely knowledgeable,Moderately knowledgeable,Moderately knowledgeable,Not knowledgeable at all,Slightly knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Moderately knowledgeable,Extremely knowledgeable,Would NOT attend,Would attend,Would attend,Would attend,Would NOT attend,Would NOT attend,Would NOT attend,Would NOT attend,Might attend,Would attend,,,"Online information portal,Online video/tutorial or course,Webinar,Online learning/research community",Evening,Evening,Evening,Evening,Evening,E-Mail
TRUE,Ph.D Candidate,,Full-time student,,1,Counselor Education,Yes,Moderately knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Moderately knowledgeable,Not knowledgeable at all,Slightly knowledgeable,Not knowledgeable at all,Slightly knowledgeable,Slightly knowledgeable,Would NOT attend,Might attend,Would attend,Would attend,Would attend,Would attend,Would attend,Would attend,Might attend,Might attend,,,"In-person taught by instructor,Online information portal,Webinar,Small interest group","Morning,Midday","Morning,Midday","Morning,Midday","Morning,Midday","Morning,Midday,Afternoon,Evening","E-Mail,Informatics Institute Website,Facebook"
TRUE,Faculty Member,,,,,Statistics,No,Extremely knowledgeable,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Would NOT attend,Might attend,Might attend,Might attend,Might attend,Might attend,Might attend,Might attend,Might attend,Might attend,,,In-person taught by instructor,,,,,,E-Mail
TRUE,Faculty Member,,,,,Biology,Yes,Moderately knowledgeable,Moderately knowledgeable,Slightly knowledgeable,Moderately knowledgeable,Moderately knowledgeable,Moderately knowledgeable,Moderately knowledgeable,Moderately knowledgeable,Slightly knowledgeable,Might attend,Might attend,Would attend,Might attend,Would NOT attend,Would NOT attend,Might attend,Would attend,Would attend,Would NOT attend,,,"In-person taught by instructor,Webinar,Small interest group,Online learning/research community","Morning,Midday","Morning,Midday","Morning,Midday","Morning,Midday","Morning,Midday",E-Mail
TRUE,Ph.D Candidate,,Full-time student,,4,Electrical and Computer Engineering,No,Extremely knowledgeable,Moderately knowledgeable,Extremely knowledgeable,Slightly knowledgeable,Moderately knowledgeable,Moderately knowledgeable,Moderately knowledgeable,Moderately knowledgeable,Slightly knowledgeable,Would NOT attend,Would NOT attend,Would NOT attend,Would NOT attend,Would NOT attend,Might attend,Might attend,Would NOT attend,Might attend,Might attend,,,"In-person taught by instructor,Online learning/research community","Afternoon,Evening",None,"Afternoon,Evening","Afternoon,Evening",None,E-Mail
TRUE,Ph.D Candidate,,Full-time student,,3,Mechanical and Aerospace Engineering,Yes,Slightly knowledgeable,Moderately knowledgeable,Moderately knowledgeable,Not knowledgeable at all,Slightly knowledgeable,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Would attend,Would attend,Would attend,Might attend,Would NOT attend,Would NOT attend,Might attend,Might attend,Would attend,Would NOT attend,,,"In-person taught by instructor,Online information portal,Online video/tutorial or course,Webinar,Small interest group,Online learning/research community","Midday,Afternoon,Evening",None,"Midday,Afternoon,Evening","Midday,Afternoon,Evening","Midday,Afternoon,Evening",E-Mail
TRUE,Master's Candidate,,Full-time student,,1,Mechanical and Aerospace Engineering,Yes,Slightly knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Would attend,Might attend,Would attend,Would attend,Would attend,Would attend,Would attend,Would attend,Would attend,Would attend,,,"In-person taught by instructor,Online video/tutorial or course",Evening,Evening,Evening,"Morning,Evening","Morning,Evening","E-Mail,Facebook"
TRUE,Ph.D Candidate,,Full-time student,,3,Agricultural and Biological Engineering,Yes,Slightly knowledgeable,Slightly knowledgeable,Moderately knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Would attend,Would attend,Would attend,Would attend,Would attend,Would attend,Would attend,Would attend,Would attend,Would NOT attend,Would NOT attend,"Linux, machine learning, women in coding","In-person taught by instructor,Online video/tutorial or course,Webinar,Small interest group,Online learning/research community","Afternoon,Evening","Afternoon,Evening","Afternoon,Evening","Midday,Afternoon,Evening","Midday,Afternoon,Evening","E-Mail,Informatics Institute Website,Facebook,Twitter,Flyer"
TRUE,Ph.D Candidate,,Full-time student,,3,Teaching and Learning,No,Slightly knowledgeable,Not knowledgeable at all,Slightly knowledgeable,Extremely knowledgeable,Moderately knowledgeable,Slightly knowledgeable,Moderately knowledgeable,Moderately knowledgeable,Not knowledgeable at all,Would NOT attend,Might attend,Might attend,Might attend,Would attend,Would attend,Might attend,Would attend,Would attend,Would NOT attend,,,"In-person taught by instructor,Webinar,Small interest group,Online learning/research community",,,,,,"E-Mail,Facebook,Flyer"
TRUE,Ph.D Candidate,,Full-time student,,5,Spanish and Portuguese Studies,No,Slightly knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Moderately knowledgeable,Not knowledgeable at all,Slightly knowledgeable,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Would attend,Would attend,Would attend,Might attend,Would attend,Might attend,Might attend,Might attend,Might attend,Might attend,,,In-person taught by instructor,"Afternoon,Evening","Morning,Midday,Afternoon,Evening","Afternoon,Evening","Morning,Midday,Afternoon,Evening","Afternoon,Evening","E-Mail,Facebook"
TRUE,Faculty Member,,,,,Human Development and Organizational Studies in Education,No,Extremely knowledgeable,Moderately knowledgeable,Moderately knowledgeable,Extremely knowledgeable,Slightly knowledgeable,Moderately knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Would NOT attend,Might attend,Might attend,Might attend,Might attend,Might attend,Might attend,Would NOT attend,Might attend,Would NOT attend,,,"Online information portal,Online video/tutorial or course",,,,"Morning,Afternoon","Morning,Afternoon",E-Mail
TRUE,Faculty Member,,,,,Wildlife Ecology and Conservation,Yes,Moderately knowledgeable,Extremely knowledgeable,Extremely knowledgeable,Slightly knowledgeable,Moderately knowledgeable,Extremely knowledgeable,Slightly knowledgeable,Extremely knowledgeable,Slightly knowledgeable,Would NOT attend,Would NOT attend,Might attend,Might attend,Would NOT attend,Might attend,Would NOT attend,Might attend,Might attend,Would NOT attend,,,In-person taught by instructor,,,,,,E-Mail
TRUE,Postgraduate Researcher,,,,,Political Science,Yes,Moderately knowledgeable,Slightly knowledgeable,Moderately knowledgeable,Slightly knowledgeable,Moderately knowledgeable,Slightly knowledgeable,Not knowledgeable at all,Slightly knowledgeable,Not knowledgeable at all,Might attend,Might attend,Might attend,Might attend,Might attend,Would attend,Would attend,Might attend,Might attend,Might attend,,,"Online information portal,Online video/tutorial or course,Online learning/research community","Morning,Midday,Afternoon,Evening","Morning,Midday,Afternoon,Evening","Morning,Midday,Afternoon,Evening","Morning,Midday,Afternoon,Evening","Morning,Midday,Afternoon,Evening",E-Mail
TRUE,Ph.D Candidate,,Full-time student,,3,Nuclear Engineering,No,Moderately knowledgeable,Moderately knowledgeable,Slightly knowledgeable,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Slightly knowledgeable,Not knowledgeable at all,Might attend,Would attend,Might attend,Would attend,Might attend,Would attend,Would attend,Would attend,Would attend,Would attend,,,"In-person taught by instructor,Online video/tutorial or course,Webinar,Online learning/research community","Midday,Afternoon","Midday,Afternoon","Midday,Afternoon",Afternoon,"Midday,Afternoon","E-Mail,Facebook"
TRUE,Faculty Member,,,,,"Educational Leadership, Policy and Foundations",Yes,Extremely knowledgeable,Slightly knowledgeable,Moderately knowledgeable,Extremely knowledgeable,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Slightly knowledgeable,Not knowledgeable at all,Would NOT attend,Would NOT attend,Would NOT attend,Would attend,Would NOT attend,Would attend,Would attend,Would attend,Would attend,Would attend,,,In-person taught by instructor,Morning,Morning,Morning,Morning,Morning,E-Mail
TRUE,Postgraduate Researcher,,,,,Statistics,Yes,Extremely knowledgeable,Extremely knowledgeable,Extremely knowledgeable,Slightly knowledgeable,Moderately knowledgeable,Moderately knowledgeable,Extremely knowledgeable,Extremely knowledgeable,Slightly knowledgeable,Might attend,Would NOT attend,Might attend,Would attend,Would attend,Might attend,Would NOT attend,Would attend,Would NOT attend,Would attend,,,"In-person taught by instructor,Small interest group,Online learning/research community",Morning,"Morning,Midday,Afternoon,Evening",Morning,"Morning,Midday,Afternoon,Evening",Morning,"E-Mail,Informatics Institute Website,Facebook,Twitter"
TRUE,Faculty Member,,,,,Wildlife Ecology and Conservation,No,Moderately knowledgeable,Not knowledgeable at all,Moderately knowledgeable,Not knowledgeable at all,N/A,N/A,N/A,N/A,Slightly knowledgeable,Would NOT attend,Would NOT attend,Would NOT attend,Would NOT attend,Would NOT attend,Would NOT attend,Would NOT attend,Would NOT attend,Would NOT attend,Might attend,,,"In-person taught by instructor,Online information portal,Online video/tutorial or course",Midday,Midday,Midday,Midday,Midday,E-Mail
TRUE,Master's Candidate,,Full-time student,,2,Information Systems and Operations Management,No,Slightly knowledgeable,Moderately knowledgeable,Slightly knowledgeable,Moderately knowledgeable,Slightly knowledgeable,Moderately knowledgeable,Moderately knowledgeable,Moderately knowledgeable,Not knowledgeable at all,Would attend,Would attend,Would attend,Would attend,Would attend,Would attend,Would attend,Would attend,Would attend,Would attend,Might attend,,"In-person taught by instructor,Online information portal","Afternoon,Evening","Afternoon,None",,"Midday,Evening","Afternoon,Evening","E-Mail,Informatics Institute Website"
TRUE,Master's Candidate,,Part-time student,,1,Soil and Water Science,No,Slightly knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Not knowledgeable at all,Slightly knowledgeable,Slightly knowledgeable,Would NOT attend,Would attend,Might attend,Would attend,Would NOT attend,Might attend,Would attend,Might attend,Might attend,Would NOT attend,,,Online learning/research community,Evening,,,Evening,"Morning,Afternoon,Evening",E-Mail
TRUE,Ph.D Candidate,,Full-time student,,5,Mechanical and Aerospace Engineering,No,Moderately knowledgeable,Moderately knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Would NOT attend,Would attend,Would attend,Would attend,Might attend,Would attend,Would attend,Would attend,Would attend,Would attend,,,"In-person taught by instructor,Online information portal,Online video/tutorial or course,Webinar,Online learning/research community",,,,Evening,Evening,E-Mail
TRUE,Postgraduate Researcher,,,,,Wildlife Ecology and Conservation,No,Moderately knowledgeable,Moderately knowledgeable,Extremely knowledgeable,Moderately knowledgeable,Moderately knowledgeable,Moderately knowledgeable,Moderately knowledgeable,Extremely knowledgeable,Extremely knowledgeable,Would NOT attend,Would attend,Would attend,Would attend,Would NOT attend,Would attend,Would attend,Might attend,Would attend,Would NOT attend,Would attend,Bamm,"In-person taught by instructor,Online information portal,Online video/tutorial or course,Webinar","Morning,Afternoon,Evening","Morning,Afternoon,Evening","Morning,Afternoon,Evening","Morning,Afternoon,Evening","Morning,Afternoon,Evening",E-Mail
TRUE,Ph.D Candidate,,Full-time student,,3,Human Development and Organizational Studies in Education,No,Moderately knowledgeable,Moderately knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Not knowledgeable at all,Slightly knowledgeable,Not knowledgeable at all,Slightly knowledgeable,Not knowledgeable at all,,Would attend,Would attend,Would attend,Would attend,Would attend,Would attend,Would attend,Would attend,Would attend,,,"In-person taught by instructor,Online information portal,Online video/tutorial or course,Webinar,Online learning/research community","Morning,Evening","Morning,Evening","Morning,Evening","Morning,Evening","Morning,Evening",E-Mail
TRUE,Undergraduate Student,,Full-time student,Sophomore,,"Finance, Insurance and Real Estate",No,Moderately knowledgeable,Moderately knowledgeable,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Would NOT attend,Might attend,Might attend,Might attend,Would NOT attend,Would NOT attend,Would NOT attend,Would NOT attend,Would NOT attend,Would NOT attend,,,"In-person taught by instructor,Online video/tutorial or course,Webinar",Afternoon,Afternoon,Afternoon,Morning,Afternoon,E-Mail
TRUE,Faculty Member,,,,,Wildlife Ecology and Conservation,No,Moderately knowledgeable,Slightly knowledgeable,Moderately knowledgeable,Not knowledgeable at all,Not knowledgeable at all,Slightly knowledgeable,Not knowledgeable at all,Not knowledgeable at all,Slightly knowledgeable,Would NOT attend,Would NOT attend,Might attend,Might attend,Would NOT attend,Might attend,Might attend,Might attend,Would attend,Might attend,,,"In-person taught by instructor,Small interest group",,Afternoon,,Afternoon,,E-Mail
TRUE,Master's Candidate,,Full-time student,,1,Information Systems and Operations Management,No,Slightly knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Would attend,Would attend,Would attend,Would attend,Would attend,Would attend,Would attend,Would attend,Would attend,Would attend,Would attend,,"In-person taught by instructor,Online information portal,Online video/tutorial or course,Webinar,Small interest group,Online learning/research community",None,"Morning,Midday,Afternoon,Evening",None,"Morning,Midday,Afternoon,Evening","Morning,Afternoon,Evening","E-Mail,Facebook"
TRUE,Faculty Member,,,,,Nursing,No,Moderately knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Moderately knowledgeable,Not knowledgeable at all,Moderately knowledgeable,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Would NOT attend,Would NOT attend,Would NOT attend,Would NOT attend,Would NOT attend,Would NOT attend,Might attend,Would NOT attend,Might attend,Might attend,,,Online video/tutorial or course,Evening,Evening,Evening,Evening,Evening,E-Mail
TRUE,Master's Candidate,,,,2,Industrial and Systems Engineering,No,Moderately knowledgeable,Moderately knowledgeable,Moderately knowledgeable,Not knowledgeable at all,Moderately knowledgeable,Moderately knowledgeable,Slightly knowledgeable,Not knowledgeable at all,Not knowledgeable at all,Would NOT attend,Might attend,Would NOT attend,Might attend,,Would attend,Would attend,Would attend,Would attend,Would attend,,,"In-person taught by instructor,Online information portal,Online video/tutorial or course,Webinar,Small interest group,Online learning/research community",,,,Evening,"Afternoon,Evening",E-Mail
TRUE,Undergraduate Student,,Full-time student,Senior,,Economics,No,Moderately knowledgeable,Slightly knowledgeable,Slightly knowledgeable,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Not knowledgeable at all,Would attend,Would attend,Would attend,Would attend,Might attend,Might attend,Would attend,Would attend,Might attend,Might attend,,,"In-person taught by instructor,Webinar,Small interest group",Evening,"Morning,Evening",Evening,Evening,"Morning,Afternoon","E-Mail,Facebook"
TRUE,Other,Postdoc,,,,Biology,No,Extremely knowledgeable,Moderately knowledgeable,Moderately knowledgeable,Slightly knowledgeable,Not knowledgeable at all,Moderately knowledgeable,Moderately knowledgeable,Slightly knowledgeable,Extremely knowledgeable,Would NOT attend,Would NOT attend,Might attend,Would NOT attend,,Would attend,Would attend,Would NOT attend,Would attend,Would attend,,,"In-person taught by instructor,Small interest group",,,,,,E-Mail
